Date : 2022-07-06 12:19:42
Directory : c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard
Total : 123 files,  7558 codes, 824 comments, 868 blanks, all 9250 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         88 |      6,547 |        598 |        654 |      7,799 |
| C++        |         11 |        408 |         80 |        132 |        620 |
| JSON       |          4 |        223 |          0 |          3 |        226 |
| XML        |          9 |        126 |         52 |         13 |        191 |
| Groovy     |          3 |         86 |          3 |         22 |        111 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         56 |         73 |         25 |        154 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        123 |      7,558 |        824 |        868 |      9,250 |
| .github                                                                                                                                               |          1 |         18 |         15 |         10 |         43 |
| .github\workflows                                                                                                                                     |          1 |         18 |         15 |         10 |         43 |
| android                                                                                                                                               |         12 |        159 |         54 |         35 |        248 |
| android\app                                                                                                                                           |          8 |        118 |         53 |         24 |        195 |
| android\app\src                                                                                                                                       |          7 |         65 |         50 |         11 |        126 |
| android\app\src\debug                                                                                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                  |          5 |         57 |         44 |          9 |        110 |
| android\app\src\main\res                                                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                               |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                |          1 |         43 |          0 |          0 |         43 |
| ios                                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                   |         88 |      6,547 |        598 |        654 |      7,799 |
| lib\classes                                                                                                                                           |         12 |        673 |        106 |        120 |        899 |
| lib\classes\http                                                                                                                                      |          1 |        249 |         18 |         33 |        300 |
